,Life form,Life form,Root budding,Rhizome,Axial splitting,Creeping,Stolon,Bulb/corm,Stem budding,Multiple CGO,Disturbance related,Psuedo annual,Connection >2 years,Connection<2 years,Spread >0.5M,Spread<0.5M,Multiplication frequent,Multiplication infrequent,Genet >5 ramets,Genet <=5 ramets,CGO water storage,Descendents smaller,Descendents same size
Acacia constricta,1,tree,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
Acacia greggii,1,tree,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
Parkinsonia microphylla,1,tree,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0
Prosopis velutina,1,tree,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
Prosopis glandulosa,1,tree,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
Ambrosia monogyra,2,shrub,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0
Ambrosia salsola,2,shrub,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0
Atriplex polycarpa,2,shrub,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0
Atriplex canescens,2,shrub,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0
Atriplex linearis,2,shrub,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0
Atriplex hymenelytra,2,shrub,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0
Celtis ehrenbergiana,2,shrub,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
Celtis pallida,2,shrub,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0
Cercocarpus montanus,2,shrub,1,1,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,1
Coursetia glandulosa,2,shrub,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1
Ephedra trifurca,2,shrub,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1
Hyptis emoryi,2,shrub,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1
Jatropha cardiophylla,2,shrub,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1
Justicia californica,2,shrub,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1
Larrea tridentata,2,shrub,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1
Lycium andersonii,2,shrub,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,1,1
Lycium berlandieri,2,shrub,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,1,1
Lycium californicum,2,shrub,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,1,1
Lycium cooperi,2,shrub,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,1,1
Lycium exertum,2,shrub,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,1,1
Lycium fremontii,2,shrub,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,1,1
Lycium macrdon,2,shrub,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,1,1
Lycium parishii,2,shrub,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,1,1
Lycium richii,2,shrub,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,1,1
Lycium torreyi,2,shrub,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,1,1
Prunus fasciculata,2,shrub,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1
Quercus ajoensis,2,shrub,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
Quercus turbinella,2,shrub,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0
Simmondsia chinensis,2,shrub,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0
Suaeda nigra,2,shrub,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1
Thamnosma montana,2,shrub,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1
Trixis californica,2,shrub,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1
Yucca baccata,2,shrub,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1
Yucca elata,2,shrub,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1
Ziziphus obtusifolia,2,shrub,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0
Acamptopappus sphaerocephalus,3,subshrub,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1
Ambrosia ambrosioides,3,subshrub,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1
